,PERSOn 1 ID,PERSOn 2 ID
2012,5,1860
2013,5,1861
2014,5,1862
2015,5,1863
2016,5,1864
2017,5,1865
2018,5,1866
2019,5,1867
2020,5,1868
2021,5,1869
2022,5,1870
2023,5,1871
2024,5,1872
2025,5,960
2026,5,1873
2027,5,1874
2028,5,1875
2029,5,1876
2030,5,1877
2031,5,410
2032,5,1878
2033,5,1879
2034,5,1880
2035,5,1881
2036,5,1882
2037,5,1883
2038,5,1884
2039,5,1885
2040,5,1886
2041,5,1887
2042,5,1888
2043,5,988
2044,5,1889
2045,5,1890
2046,5,1891
2047,5,1892
2048,5,1893
2049,5,1894
2050,5,1895
2051,5,1896
2052,5,1897
2053,5,1898
2054,5,1899
2055,5,1900
2056,5,1901
2057,5,1902
2058,5,1903
2059,5,1904
2060,5,1467
2061,5,1905
2062,5,1906
2063,5,1907
2064,5,1908
2065,5,1909
2066,5,1910
2067,5,1911
2068,5,1912
2069,5,1913
2070,5,1914
2071,5,456
2072,5,1915
2073,5,1916
2074,5,1917
2075,5,1918
2076,5,1919
2077,5,1920
2078,5,1921
2079,5,1922
2080,5,1923
2081,5,1924
2082,5,1925
2083,5,1926
2084,5,476
2085,5,1927
2086,5,1928
2087,5,1929
2088,5,1930
2089,5,1931
2090,5,1932
2091,5,1933
2092,5,1934
2093,5,1935
2094,5,1936
2095,5,1937
2096,5,1938
2097,5,1939
2098,5,1940
2099,5,1941
2100,5,1942
2101,5,1943
2102,5,521
2103,5,1944
2104,5,1945
2105,5,1946
2106,5,1947
2107,5,1948
2108,5,527
2109,5,1949
2110,5,1950
2111,5,1951
2112,5,1952
2113,5,1953
2114,5,1954
2115,5,1955
2116,5,1956
2117,5,1957
2118,5,1958
2119,5,1959
2120,5,1960
2121,5,1961
2122,5,1962
2123,5,1963
2124,5,1964
2125,5,555
2126,5,1965
2127,5,1966
2128,5,1967
2129,5,1968
2130,5,1969
2131,5,1970
2132,5,1971
2133,5,1972
2134,5,1973
2135,5,1974
2136,5,1975
2137,5,1976
2138,5,1977
2139,5,1978
2140,5,1979
2141,5,1980
2142,5,1981
2143,5,1982
2144,5,1983
2145,5,1984
2146,5,1985
2147,5,1986
2148,5,1987
2149,5,597
2150,5,1988
2151,5,1989
2152,5,1990
2153,5,1991
2154,5,1992
2155,5,603
2156,5,1993
2157,5,1994
2158,5,1995
2159,5,1996
2160,5,1997
2161,5,1998
2162,5,1999
2163,5,2000
2164,5,2001
2165,5,2002
2166,5,2003
2167,5,2004
2168,5,2005
2169,5,2006
2170,5,2007
2171,5,2008
2172,5,2009
2173,5,2010
2174,5,2011
2175,5,2012
2176,5,2013
2177,5,2014
2178,5,2015
2179,5,2016
2180,5,2017
2181,5,2018
2182,5,2019
2183,5,2020
2184,5,2021
2185,5,2022
2186,5,2023
2187,5,2024
2188,5,2025
2189,5,2026
2190,5,2027
2191,5,2028
2192,5,2029
2193,5,2030
2194,5,2031
2195,5,2032
2196,5,658
2197,5,2033
2198,5,2034
2199,5,2035
2200,5,1191
2201,5,2036
2202,5,2037
2203,5,2038
2204,5,2039
2205,5,2040
2206,5,2041
2207,5,2042
2208,5,2043
2209,5,2044
2210,5,2045
2211,5,2046
2212,5,2047
2213,5,2048
2214,5,2049
2215,5,2050
2216,5,1805
2217,5,2051
2218,5,2052
2219,5,2053
2220,5,2054
2221,5,2055
2222,5,2056
2223,5,2057
2224,5,2058
2225,5,2059
2226,5,2060
2227,5,2061
2228,5,2062
2229,5,2063
2230,5,2064
2231,5,2065
2232,5,2066
2233,5,2067
2234,5,2068
2235,5,2069
2236,5,2070
2237,5,2071
2238,5,2072
2239,5,2073
2240,6,0
2241,6,5
2242,6,16
2243,6,19
2244,6,3
2245,6,22
2246,6,25
2247,6,27
2248,6,28
2249,6,38
2250,6,39
2251,6,40
2252,6,51
2253,6,52
2254,6,53
2255,6,256
2256,6,60
2257,6,73
2258,6,81
2259,6,113
2260,6,124
2261,6,130
2262,6,179
2263,6,191
2264,6,202
2265,6,218
2266,6,246
2267,6,260
2268,6,266
2269,6,275
2270,6,317
2271,6,333
2272,6,375
2273,6,2074
2274,6,2075
2275,6,2076
2276,6,2077
2277,6,1278
2278,6,2078
2279,6,2079
2280,6,2080
2281,6,380
2282,6,2081
2283,6,2082
2284,6,2083
2285,6,2084
2286,6,2085
2287,6,2086
2288,6,2087
2289,6,2088
2290,6,2089
2291,6,2090
2292,6,2091
2293,6,2092
2294,6,2093
2295,6,2094
2296,6,2095
2297,6,2096
2298,6,2097
2299,6,2098
2300,6,2099
2301,6,2100
2302,6,2101
2303,6,2102
2304,6,2103
2305,6,2104
2306,6,2105
2307,6,2106
2308,6,2107
2309,6,2108
2310,6,2109
2311,6,2110
2312,6,2111
2313,6,2112
2314,6,2113
2315,6,2114
2316,6,2115
2317,6,2116
2318,6,2117
2319,6,2118
2320,6,2119
2321,6,2120
2322,6,2121
2323,6,2122
2324,6,2123
2325,6,2124
2326,6,2125
2327,6,2126
2328,6,2127
2329,6,2128
2330,6,2129
2331,6,2130
2332,6,2131
2333,6,2132
2334,6,2133
2335,6,2134
2336,6,2135
2337,6,2136
2338,6,2137
2339,6,2138
2340,6,2139
2341,6,2140
2342,6,2141
2343,6,2142
2344,6,2143
2345,6,2144
2346,6,2145
2347,6,2146
2348,6,2147
2349,6,2148
2350,6,2149
2351,6,2150
2352,6,2151
2353,6,2152
2354,6,2153
2355,6,2154
2356,6,2155
2357,6,2156
2358,6,2157
2359,6,2158
2360,6,2159
2361,6,2160
2362,6,2161
2363,6,2162
2364,6,2163
2365,6,2164
2366,6,2165
2367,6,2166
2368,6,2167
2369,6,2168
2370,6,2169
2371,6,2170
2372,6,2171
2373,6,2172
2374,6,2173
2375,6,2174
2376,6,2175
2377,6,2176
2378,6,2177
2379,6,2178
2380,6,2179
2381,6,2180
2382,6,2181
2383,6,2182
2384,6,2183
2385,6,2184
2386,6,2185
2387,6,2186
2388,6,2187
2389,6,2188
2390,6,2189
2391,6,2190
2392,6,2191
2393,6,2192
2394,6,2193
2395,6,2194
2396,6,2195
2397,6,2196
2398,6,2197
2399,6,2198
2400,6,2199
2401,6,2200
2402,6,2201
2403,6,456
2404,6,2202
2405,6,2203
2406,6,2204
2407,6,2205
2408,6,2206
2409,6,2207
2410,6,2208
2411,6,2209
2412,6,2210
2413,6,2211
2414,6,2212
2415,6,2213
2416,6,2214
2417,6,2215
2418,6,2216
2419,6,2217
2420,6,2218
2421,6,2219
2422,6,2220
2423,6,2221
2424,6,2222
2425,6,2223
2426,6,2224
2427,6,2225
2428,6,2226
2429,6,2227
2430,6,2228
2431,6,2229
2432,6,2230
2433,6,2231
2434,6,2232
2435,6,2233
2436,6,2234
2437,6,2235
2438,6,2236
2439,6,2237
2440,6,2238
2441,6,2239
2442,6,2240
2443,6,513
2444,6,2241
2445,6,2242
2446,6,2243
2447,6,2244
2448,6,2245
2449,6,2246
2450,6,2247
2451,6,521
2452,6,2248
2453,6,2249
2454,6,2250
2455,6,2251
2456,6,2252
2457,6,2253
2458,6,2254
2459,6,2255
2460,6,2256
2461,6,2257
2462,6,2258
2463,6,527
2464,6,1950
2465,6,2259
2466,6,2260
2467,6,2261
2468,6,2262
2469,6,2263
2470,6,2264
2471,6,2265
2472,6,2266
2473,6,2267
2474,6,2268
2475,6,2269
2476,6,2270
2477,6,2271
2478,6,2272
2479,6,2273
2480,6,2274
2481,6,2275
2482,6,2276
2483,6,2277
2484,6,2278
2485,6,2279
2486,6,2280
2487,6,2281
2488,6,2282
2489,6,555
2490,6,2283
2491,6,2284
2492,6,1593
2493,6,2285
2494,6,2286
2495,6,2287
2496,6,2288
2497,6,2289
2498,6,2290
2499,6,2291
2500,6,2292
2501,6,2293
2502,6,570
2503,6,2294
2504,6,2295
2505,6,1616
2506,6,2296
2507,6,2297
2508,6,2298
2509,6,2299
2510,6,2300
2511,6,2301
2512,6,2302
2513,6,2303
2514,6,2304
2515,6,2305
2516,6,2306
2517,6,2307
2518,6,2308
2519,6,2309
2520,6,2310
2521,6,2311
2522,6,2312
2523,6,2313
2524,6,2314
2525,6,2315
2526,6,597
2527,6,2316
2528,6,2317
2529,6,2318
2530,6,2319
2531,6,2320
2532,6,2321
2533,6,2322
2534,6,2323
2535,6,2324
2536,6,2325
2537,6,2326
2538,6,2327
2539,6,603
2540,6,2328
2541,6,2329
2542,6,2330
2543,6,2331
2544,6,2332
2545,6,2333
2546,6,2334
2547,6,2335
2548,6,2336
2549,6,2337
2550,6,2338
2551,6,2339
2552,6,2340
2553,6,2341
2554,6,2342
2555,6,2343
2556,6,2344
2557,6,2345
2558,6,1156
2559,6,2346
2560,6,2347
2561,6,2348
2562,6,2349
2563,6,2350
2564,6,2351
2565,6,2352
2566,6,2353
2567,6,2354
2568,6,2355
2569,6,2356
2570,6,2357
2571,6,2358
2572,6,2359
2573,6,2360
2574,6,2361
2575,6,2362
2576,6,2363
2577,6,2364
2578,6,2365
2579,6,2366
2580,6,2367
2581,6,2368
2582,6,2369
2583,6,2370
2584,6,2371
2585,6,2372
2586,6,2373
2587,6,2374
2588,6,2375
2589,6,2376
2590,6,2377
2591,6,2378
2592,6,2379
2593,6,2380
2594,6,2381
2595,6,2382
2596,6,2383
2597,6,2384
2598,6,2385
2599,6,2386
2600,6,2387
2601,6,2388
2602,6,2389
2603,6,2390
2604,6,2391
2605,6,658
2606,6,2392
2607,6,2393
2608,6,2394
2609,6,2395
2610,6,2396
2611,6,2397
2612,6,2398
2613,6,2399
2614,6,2400
2615,6,2401
2616,6,2402
2617,6,2403
2618,6,2404
2619,6,1191
2620,6,2405
2621,6,2406
2622,6,2407
2623,6,2408
2624,6,2409
2625,6,2410
2626,6,2411
2627,6,2412
2628,6,2413
2629,6,2414
2630,6,2415
2631,6,2416
2632,6,2417
2633,6,2418
2634,6,2419
2635,6,2420
2636,6,2421
2637,6,2422
2638,6,2423
2639,6,2424
2640,6,2425
2641,6,2426
2642,6,2427
2643,6,2428
2644,6,2429
2645,6,2430
2646,6,2431
2647,6,2432
2648,6,2433
2649,6,2434
2650,6,2435
2651,6,2436
2652,6,2437
2653,6,2438
2654,6,2439
2655,6,2440
2656,6,2441
2657,6,2442
2658,6,2443
2659,6,2444
2660,6,2445
2661,6,2446
2662,6,2447
2663,6,2448
2664,6,2449
2665,6,2450
2666,6,2451
2667,6,2452
2668,6,2453
2669,6,2454
2670,6,2455
2671,6,2456
2672,6,682
2673,6,2457
2674,6,2458
2675,6,2459
2676,6,2460
2677,6,2461
2678,6,2462
2679,6,2463
2680,6,2464
2681,6,2465
2682,6,2466
2683,6,2467
2684,6,2468
2685,6,2469
2686,6,2470
2687,6,2471
2688,6,2472
2689,6,2473
2690,6,2474
2691,6,2475
2692,6,2476
2693,6,2477
2694,6,2478
2695,6,2479
2696,6,2480
2697,6,2481
2698,6,2482
2699,6,2483
2700,6,2484
2701,6,2485
2702,6,2486
2703,6,2487
2704,6,2488
2705,6,2489
2706,6,2490
2707,6,2491
2708,6,2492
2709,6,2493
2710,6,2494
2711,6,2495
2712,6,2496
2713,6,2497
2714,6,2498
2715,6,2499
2716,6,2500
2717,6,2501
2718,6,2502
2719,6,2503
2720,6,2504
2721,6,2505
2722,6,2506
2723,6,2507
2724,6,1842
2725,6,2508
2726,6,2509
2727,6,2510
2728,6,2511
2729,7,23
2730,7,10
2731,7,66
2732,7,153
2733,7,273
2734,7,330
2735,7,334
2736,7,338
2737,7,348
2738,7,360
2739,7,2512
2740,7,2513
2741,7,2514
2742,7,2515
2743,7,2516
2744,7,2517
2745,7,2518
2746,7,2519
2747,7,2520
2748,7,2521
2749,7,2522
2750,7,2523
2751,7,2524
2752,7,2525
2753,7,2526
2754,7,2527
2755,7,2528
2756,7,2529
2757,7,2530
2758,7,2531
2759,7,2532
2760,7,2533
2761,7,2534
2762,7,2535
2763,7,2536
2764,7,2537
2765,7,2538
2766,7,2539
2767,7,2540
2768,7,2541
2769,7,2542
2770,7,2543
2771,7,2544
2772,7,2545
2773,7,2546
2774,7,2547
2775,7,2548
2776,7,2549
2777,7,2550
2778,7,2551
2779,7,2552
2780,7,2553
2781,7,2554
2782,7,2555
2783,7,2556
2784,7,2557
2785,7,2558
2786,7,2559
2787,7,2560
2788,7,2561
2789,7,2562
2790,7,2563
2791,7,2564
2792,7,2565
2793,7,2566
2794,7,2567
2795,7,2568
2796,7,2569
2797,7,2570
2798,7,2571
2799,7,2572
2800,7,2573
2801,7,2574
2802,7,2575
2803,7,2576
2804,7,2577
2805,7,2578
2806,7,2579
2807,7,2580
2808,7,2581
2809,7,2582
2810,7,2583
2811,7,2584
2812,7,2585
2813,7,2586
2814,7,2587
2815,7,2588
2816,7,2589
2817,7,2590
2818,7,2591
2819,7,2592
2820,7,2593
2821,7,2594
2822,7,2595
2823,7,2596
2824,7,2597
2825,7,2598
2826,7,2599
2827,7,2600
2828,7,2601
2829,7,2602
2830,7,2603
2831,7,2604
2832,7,2605
2833,7,2606
2834,7,2607
2835,7,2608
2836,7,2609
2837,7,2610
2838,7,2611
2839,7,2612
2840,7,2613
2841,7,2614
2842,7,2615
2843,7,2616
2844,7,2617
2845,7,2618
2846,7,2619
2847,7,2620
2848,7,2621
2849,7,2622
2850,7,2623
2851,7,2624
2852,7,2625
2853,7,2626
2854,7,2627
2855,7,2628
2856,7,2629
2857,7,2630
2858,7,2631
2859,7,2632
2860,7,2633
2861,7,2634
2862,7,2635
2863,7,2636
2864,7,2637
2865,7,2638
2866,7,2639
2867,7,2640
2868,7,2641
2869,7,2642
2870,7,2643
2871,7,2644
2872,7,2645
2873,7,2646
2874,7,2647
2875,7,2648
2876,7,2649
2877,7,2650
2878,7,2651
2879,7,2652
2880,7,2653
2881,7,2654
2882,7,2655
2883,7,2656
2884,7,2657
2885,7,2658
2886,7,2659
2887,7,2660
2888,7,2661
2889,7,2662
2890,7,2663
2891,7,2664
2892,7,2665
2893,7,2666
2894,7,2667
2895,7,2668
2896,7,2669
2897,7,2670
2898,7,2671
2899,7,2672
2900,7,2673
2901,7,2674
2902,7,2675
2903,7,2676
2904,7,2677
2905,7,2678
2906,7,2679
2907,7,2680
2908,7,2681
2909,7,2682
2910,7,2683
2911,7,2684
2912,7,2685
2913,7,2686
2914,7,2687
2915,7,2688
2916,7,2689
2917,7,2690
2918,7,2691
2919,7,2692
2920,7,2693
2921,7,2694
2922,7,2695
2923,7,2696
2924,7,2697
2925,7,2698
2926,7,2699
2927,7,2700
2928,7,2701
2929,7,2702
2930,7,2703
2931,7,2704
2932,7,2705
2933,7,2706
2934,7,2707
2935,7,2708
2936,7,2709
2937,7,2710
2938,7,2711
2939,7,2712
2940,7,2713
2941,7,2714
2942,7,2715
2943,7,2716
2944,7,2717
2945,7,2718
2946,7,2719
2947,7,2720
2948,7,2721
2949,7,2722
2950,7,2723
2951,7,2724
2952,7,2725
2953,7,2726
2954,7,2727
2955,7,2728
2956,7,2729
2957,7,2730
2958,7,2731
2959,7,2732
2960,7,2733
2961,7,2734
2962,7,2735
2963,7,2736
2964,7,2737
2965,7,2738
2966,7,2739
2967,7,2740
2968,7,2741
2969,7,2742
2970,7,2743
2971,7,2744
2972,7,2745
2973,7,2746
2974,7,2747
2975,7,2748
2976,7,2749
2977,7,2750
2978,7,2751
2979,7,2752
2980,7,2753
2981,7,2754
2982,7,2755
2983,7,2756
2984,7,2757
2985,7,2758
2986,7,2759
2987,7,2760
2988,7,2761
2989,7,2762
2990,7,2763
2991,7,2764
2992,7,2765
2993,7,2766
2994,7,2767
2995,7,2768
2996,7,2769
2997,7,2770
2998,7,2771
2999,7,2772
3000,7,2773
3001,7,2774
3002,7,2775
3003,7,2776
3004,7,2777
3005,7,2778
3006,7,2779
3007,7,2780
3008,7,527
3009,7,2781
3010,7,2782
3011,7,2783
3012,7,2784
3013,7,2785
3014,7,2786
3015,7,2787
3016,7,2788
3017,7,2789
3018,7,2790
3019,7,2791
3020,7,2792
3021,7,2793
3022,7,2794
3023,7,2795
3024,7,2796
3025,7,2797
3026,7,2798
3027,7,2799
3028,7,2800
3029,7,2801
3030,7,2802
3031,7,2803
3032,7,2804
3033,7,2805
3034,7,2806
3035,7,2807
3036,7,2808
3037,7,2809
3038,7,2810
3039,7,2811
3040,7,2812
3041,7,2813
3042,7,2814
3043,7,2815
3044,7,2816
3045,7,2817
3046,7,2818
3047,7,2819
3048,7,2820
3049,7,2821
3050,7,2822
3051,7,2823
3052,7,2824
3053,7,2825
3054,7,2826
3055,7,2827
3056,7,2828
3057,7,2829
3058,7,2830
3059,7,2831
3060,7,2832
3061,7,2833
3062,7,2834
3063,7,2835
3064,7,2836
3065,7,2837
3066,7,2838
3067,7,2839
3068,7,2840
3069,7,2841
3070,7,2842
3071,7,2843
3072,7,2844
3073,7,2845
3074,7,2846
3075,7,2847
3076,7,2848
3077,7,2849
3078,7,2850
3079,7,2851
3080,7,2852
3081,7,2853
3082,7,2854
3083,7,2855
3084,7,2856
3085,7,2857
3086,7,2858
3087,7,2859
3088,7,2860
3089,7,2861
3090,7,2862
3091,7,2863
3092,7,2864
3093,7,2865
3094,7,2866
3095,7,2867
3096,7,2868
3097,7,2869
3098,7,2870
3099,7,2871
3100,7,2872
3101,7,2873
3102,7,2874
3103,7,2875
3104,7,2876
3105,7,2877
3106,7,2878
3107,7,2879
3108,7,2880
3109,7,2881
3110,7,2882
3111,7,2883
3112,7,2884
3113,7,2885
3114,7,2886
3115,7,2887
3116,7,2888
3117,7,2889
3118,7,2890
3119,7,2891
3120,7,2892
3121,7,2893
3122,7,2894
3123,7,2895
3124,7,2896
3125,7,2897
3126,7,2898
3127,7,2899
3128,7,2900
3129,7,2901
3130,7,2902
3131,7,2903
3132,7,2904
3133,7,2905
3134,7,2906
3135,7,2907
3136,7,2908
3137,7,2909
3138,7,2910
3139,7,2911
3140,7,2912
3141,7,2913
3142,7,2914
3143,7,2915
3144,7,2916
3145,7,2917
3146,7,2918
3147,7,2919
3148,7,2920
3149,7,2921
3150,7,2922
3151,7,2923
3152,7,2924
3153,7,2925
3154,7,2926
3155,7,2927
3156,7,2928
3157,7,2929
3158,7,2930
3159,7,2931
3160,7,2932
3161,7,2933
3162,7,2934
3163,7,2935
3164,7,2936
3165,7,2937
3166,7,2938
3167,7,2939
3168,7,2940
3169,7,2941
3170,7,2942
3171,7,2943
3172,7,2944
3173,7,2945
3174,7,2946
3175,7,2947
3176,7,2948
3177,7,2949
3178,7,2950
3179,7,2951
3180,7,2952
3181,7,2953
3182,7,2954
3183,7,2955
3184,7,2956
3185,7,2957
3186,7,2958
3187,7,2959
3188,7,2960
3189,7,2961
3190,7,2962
3191,7,2963
3192,7,2964
3193,7,2965
3194,7,2966
3195,7,2967
3196,7,2968
3197,7,2969
3198,7,2970
3199,7,2971
3200,7,2972
3201,7,2973
3202,7,2974
3203,7,2975
3204,7,2976
3205,7,2977
3206,7,2978
3207,7,2979
3208,7,2980
3209,7,2981
3210,7,2982
3211,7,2983
3212,7,2984
3213,7,2985
3214,7,2986
3215,7,2987
3216,7,2988
3217,7,2989
3218,7,2990
3219,7,2991
3220,7,2992
3221,7,2993
3222,7,2994
3223,7,2995
3224,7,2996
3225,7,2997
3226,7,2998
3227,7,2999
3228,7,3000
3229,7,3001
3230,7,3002
3231,7,3003
3232,7,3004
3233,7,3005
3234,7,3006
3235,7,3007
3236,7,3008
3237,7,3009
3238,7,3010
3239,7,3011
3240,7,3012
3241,7,3013
3242,7,3014
3243,7,3015
3244,7,3016
3245,7,3017
3246,7,3018
3247,7,3019
3248,7,3020
3249,7,3021
3250,7,3022
3251,7,3023
3252,7,3024
3253,7,3025
3254,7,3026
3255,7,3027
3256,7,3028
3257,7,3029
3258,7,3030
3259,7,3031
3260,9,83
3261,9,88
3262,9,140
3263,9,251
3264,9,3032
3265,9,3033
3266,9,3034
3267,9,3035
3268,9,3036
3269,9,3037
3270,9,3038
3271,9,3039
3272,9,3040
3273,9,3041
3274,9,3042
3275,9,3043
3276,9,3044
3277,9,3045
3278,9,3046
3279,9,3047
3280,9,3048
3281,9,3049
3282,9,3050
3283,9,3051
3284,9,3052
3285,9,3053
3286,9,3054
3287,9,3055
3288,9,3056
3289,9,3057
3290,9,3058
3291,9,3059
3292,9,3060
3293,9,3061
3294,9,3062
3295,9,3063
3296,9,3064
3297,9,3065
3298,9,3066
3299,9,3067
3300,9,3068
3301,9,3069
3302,9,3070
3303,9,3071
3304,9,3072
3305,9,3073
3306,9,3074
3307,9,3075
3308,9,3076
3309,9,3077
3310,9,3078
3311,9,3079
3312,9,3080
3313,9,3081
3314,9,3082
3315,9,3083
3316,9,3084
3317,9,3085
3318,9,3086
3319,9,3087
3320,9,3088
3321,9,3089
3322,9,3090
3323,9,3091
3324,9,3092
3325,9,3093
3326,9,3094
3327,9,3095
3328,9,3096
3329,9,3097
3330,9,3098
3331,9,3099
3332,9,3100
3333,9,3101
3334,9,3102
3335,9,3103
3336,9,3104
3337,9,3105
3338,9,3106
3339,9,3107
3340,9,3108
3341,9,3109
3342,9,3110
3343,9,3111
3344,9,3112
3345,9,3113
3346,9,3114
3347,9,3115
3348,9,3116
3349,9,3117
3350,9,3118
3351,9,3119
3352,9,527
3353,9,3120
3354,9,3121
3355,9,3122
3356,9,3123
3357,9,3124
3358,9,3125
3359,9,3126
3360,9,3127
3361,9,3128
3362,9,3129
3363,9,3130
3364,9,3131
3365,9,3132
3366,9,3133
3367,9,3134
3368,9,3135
3369,9,3136
3370,9,3137
3371,9,3138
3372,9,3139
3373,9,3140
3374,9,3141
3375,9,3142
3376,9,3143
3377,9,3144
3378,9,3145
3379,9,3146
3380,9,3147
3381,9,3148
3382,9,3149
3383,9,3150
3384,9,3151
3385,9,3152
3386,9,3153
3387,9,3154
3388,9,3155
3389,11,5
3390,11,3
3391,11,2
3392,11,16
3393,11,28
3394,11,19
3395,11,38
3396,11,39
3397,11,52
3398,11,73
3399,11,103
3400,11,113
3401,11,114
3402,11,130
3403,11,191
3404,11,194
3405,11,218
3406,11,256
3407,11,260
3408,11,275
3409,11,333
3410,11,375
3411,11,377
3412,11,2076
3413,11,380
3414,11,3156
3415,11,3157
3416,11,2113
3417,11,3158
3418,11,3159
3419,11,3160
3420,11,3161
3421,11,3162
3422,11,3163
3423,11,3164
3424,11,3165
3425,11,3166
3426,11,3167
3427,11,3168
3428,11,3169
3429,11,3170
3430,11,3171
3431,11,3172
3432,11,3173
3433,11,3174
3434,11,3175
3435,11,3176
3436,11,3177
3437,11,3178
3438,11,3179
3439,11,3180
3440,11,3181
3441,11,3182
3442,11,3183
3443,11,3184
3444,11,3185
3445,11,3186
3446,11,3187
3447,11,3188
3448,11,3189
3449,11,3190
3450,11,3191
3451,11,3192
3452,11,3193
3453,11,3194
3454,11,3195
3455,11,3196
3456,11,3197
3457,11,3198
3458,11,3199
3459,11,3200
3460,11,3201
3461,11,3202
3462,11,3203
3463,11,3204
3464,11,3205
3465,11,3206
3466,11,3207
3467,11,3208
3468,11,3209
3469,11,3210
3470,11,3211
3471,11,3212
3472,11,3213
3473,11,3214
3474,11,3215
3475,11,3216
3476,11,3217
3477,11,3218
3478,11,3219
3479,11,3220
3480,11,3221
3481,11,3222
3482,11,3223
3483,11,3224
3484,11,3225
3485,11,3226
3486,11,3227
3487,11,3228
3488,11,3229
3489,11,3230
3490,11,3231
3491,11,3232
3492,11,3233
3493,11,3234
3494,11,3235
3495,11,3236
3496,11,3237
3497,11,3238
3498,11,3239
3499,11,3240
3500,11,3241
3501,11,3242
3502,11,3243
3503,11,3244
3504,11,3245
3505,11,3246
3506,11,3247
3507,11,3248
3508,11,3249
3509,11,3250
3510,11,3251
3511,11,3252
3512,11,3253
3513,11,3254
3514,11,3255
3515,11,3256
3516,11,3257
3517,11,3258
3518,11,3259
3519,11,3260
3520,11,3261
3521,11,3262
3522,11,3263
3523,11,3264
3524,11,456
3525,11,3265
3526,11,3266
3527,11,3267
3528,11,3268
3529,11,3269
3530,11,3270
3531,11,3271
3532,11,3272
3533,11,3273
3534,11,3274
3535,11,3275
3536,11,3276
3537,11,3277
3538,11,3278
3539,11,3279
3540,11,3280
3541,11,3281
3542,11,3282
3543,11,3283
3544,11,3284
3545,11,3285
3546,11,3286
3547,11,3287
3548,11,3288
3549,11,3289
3550,11,3290
3551,11,3291
3552,11,3292
3553,11,3293
3554,11,3294
3555,11,3295
3556,11,3296
3557,11,3297
3558,11,3298
3559,11,3299
3560,11,3300
3561,11,3301
3562,11,3302
3563,11,3303
3564,11,3304
3565,11,3305
3566,11,3306
3567,11,3307
3568,11,3308
3569,11,2246
3570,11,3309
3571,11,3310
3572,11,521
3573,11,3311
3574,11,3312
3575,11,3313
3576,11,3314
3577,11,3315
3578,11,3316
3579,11,3317
3580,11,3318
3581,11,3319
3582,11,3320
3583,11,3321
3584,11,3322
3585,11,3323
3586,11,527
3587,11,3324
3588,11,1950
3589,11,3325
3590,11,3326
3591,11,3327
3592,11,3328
3593,11,3329
3594,11,3330
3595,11,3331
3596,11,3332
3597,11,3333
3598,11,3334
3599,11,3335
3600,11,3336
3601,11,3337
3602,11,3338
3603,11,3339
3604,11,3340
3605,11,3341
3606,11,3342
3607,11,3343
3608,11,3344
3609,11,3345
3610,11,3346
3611,11,3347
3612,11,3348
3613,11,3349
3614,11,3350
3615,11,3351
3616,11,3352
3617,11,3353
3618,11,3354
3619,11,3355
3620,11,3356
3621,11,3357
3622,11,3358
3623,11,3359
3624,11,3360
3625,11,3361
3626,11,3362
3627,11,3363
3628,11,3364
3629,11,3365
3630,11,3366
3631,11,3367
3632,11,3368
3633,11,3369
3634,11,3370
3635,11,3371
3636,11,3372
3637,11,3373
3638,11,3374
3639,11,3375
3640,11,3376
3641,11,3377
3642,11,3378
3643,11,3379
3644,11,3380
3645,11,3381
3646,11,3382
3647,11,3383
3648,11,3384
3649,11,3385
3650,11,3386
3651,11,3387
3652,11,2296
3653,11,3388
3654,11,3389
3655,11,3390
3656,11,3391
3657,11,3392
3658,11,3393
3659,11,3394
3660,11,3395
3661,11,3396
3662,11,3397
3663,11,3398
3664,11,3399
3665,11,3400
3666,11,3401
3667,11,3402
3668,11,3403
3669,11,3404
3670,11,3405
3671,11,3406
3672,11,3407
3673,11,3408
3674,11,3409
3675,11,3410
3676,11,3411
3677,11,3412
3678,11,3413
3679,11,3414
3680,11,3415
3681,11,3416
3682,11,3417
3683,11,3418
3684,11,3419
3685,11,3420
3686,11,3421
3687,11,3422
3688,11,3423
3689,11,3424
3690,11,3425
3691,11,3426
3692,11,3427
3693,11,3428
3694,11,3429
3695,11,3430
3696,11,3431
3697,11,3432
3698,11,3433
3699,11,3434
3700,11,3435
3701,11,3436
3702,11,3437
3703,11,3438
3704,11,3439
3705,11,3440
3706,11,3441
3707,11,3442
3708,11,3443
3709,11,3444
3710,11,3445
3711,11,3446
3712,11,3447
3713,11,3448
3714,11,3449
3715,11,3450
3716,11,3451
3717,11,3452
3718,11,3453
3719,11,3454
3720,11,3455
3721,11,3456
3722,11,3457
3723,11,3458
3724,11,3459
3725,11,3460
3726,11,3461
3727,11,3462
3728,11,3463
3729,11,3464
3730,11,3465
3731,11,3466
3732,11,3467
3733,11,3468
3734,11,3469
3735,11,3470
3736,11,3471
3737,11,3472
3738,11,3473
3739,11,3474
3740,11,3475
3741,11,3476
3742,11,3477
3743,11,3478
3744,11,3479
3745,11,3480
3746,11,3481
3747,11,3482
3748,11,3483
3749,11,3484
3750,11,3485
3751,11,3486
3752,11,3487
3753,11,3488
3754,11,3489
3755,11,3490
3756,11,3491
3757,11,3492
3758,11,3493
3759,11,3494
3760,11,3495
3761,11,3496
3762,11,3497
3763,11,3498
3764,11,3499
3765,11,3500
3766,11,3501
3767,11,3502
3768,11,3503
3769,11,3504
3770,11,3505
